id_costo,id_sucursal,id_producto,fecha_costo,cantidad_comprada,total_costo
5682,4,3,2024-05-18,13,3900.0
5683,1,5,2025-02-07,7,140.0
5684,6,6,2024-04-28,15,2700.0
5685,6,6,2024-11-06,12,2160.0
5686,4,9,2024-07-21,12,1800.0
5687,2,6,2024-12-24,5,900.0
5688,2,8,2024-08-31,6,240.0
5689,3,11,2024-12-30,7,490.0
5690,5,4,2025-02-22,14,140.0
5691,3,1,2024-05-06,11,8800.0
5692,1,12,2024-07-11,5,50.0
5693,4,12,2024-09-13,9,90.0
5694,3,9,2024-03-11,5,750.0
5695,5,9,2024-11-06,5,750.0
5696,4,11,2024-08-02,7,490.0
5697,2,7,2025-01-16,15,1350.0
5698,3,12,2024-04-08,5,50.0
5699,1,4,2024-08-14,14,140.0
5700,2,12,2024-12-26,12,120.0
5701,1,1,2024-10-30,11,8800.0
5702,4,9,2024-05-14,10,1500.0
5703,2,2,2024-04-06,5,2500.0
5704,5,6,2024-08-30,13,2340.0
5705,5,5,2025-02-19,10,200.0
5706,2,3,2024-07-26,10,3000.0
5707,6,4,2024-09-04,7,70.0
5708,6,1,2024-06-02,7,5600.0
5709,3,6,2024-04-27,10,1800.0
5710,2,1,2024-09-03,8,6400.0
5711,1,6,2024-12-16,9,1620.0
5712,1,9,2024-09-07,14,2100.0
5713,3,9,2024-12-23,14,2100.0
5714,3,6,2024-04-09,13,2340.0
5715,1,12,2025-02-12,7,70.0
5716,6,1,2024-10-11,10,8000.0
5717,5,10,2024-07-20,13,585.0
5718,5,2,2024-05-26,14,7000.0
5719,6,3,2024-08-18,7,2100.0
5720,2,10,2024-08-20,14,630.0
5721,2,7,2024-04-15,10,900.0
5722,5,9,2024-12-14,14,2100.0
5723,2,9,2024-06-27,13,1950.0
5724,2,7,2024-03-27,12,1080.0
5725,2,9,2024-08-27,5,750.0
5726,1,6,2025-01-02,12,2160.0
5727,1,5,2024-10-01,8,160.0
5728,3,12,2025-02-02,10,100.0
5729,3,12,2024-09-17,15,150.0
5730,6,12,2024-07-13,14,140.0
5731,1,10,2025-01-05,15,675.0
5732,1,8,2024-04-08,14,560.0
5733,6,8,2024-09-08,11,440.0
5734,5,3,2024-05-12,12,3600.0
5735,5,12,2024-05-31,7,70.0
5736,2,7,2024-11-05,5,450.0
5737,5,7,2024-04-18,10,900.0
5738,1,2,2024-03-27,13,6500.0
5739,6,9,2024-11-25,13,1950.0
5740,3,1,2024-12-02,14,11200.0
5741,3,2,2024-09-30,7,3500.0
5742,1,10,2024-09-21,10,450.0
5743,2,8,2024-05-25,11,440.0
5744,3,1,2024-07-08,9,7200.0
5745,5,7,2024-08-15,8,720.0
5746,1,3,2025-02-19,8,2400.0
5747,1,8,2024-03-17,8,320.0
5748,2,1,2024-05-21,13,10400.0
5749,4,7,2024-05-11,9,810.0
5750,2,10,2024-10-31,13,585.0
5751,2,1,2025-01-18,7,5600.0
5752,6,7,2024-08-11,13,1170.0
5753,1,9,2024-12-18,10,1500.0
5754,5,1,2024-03-12,8,6400.0
5755,6,11,2024-03-06,8,560.0
5756,5,1,2024-03-25,9,7200.0
5757,6,5,2024-09-07,12,240.0
5758,3,11,2025-02-24,8,560.0
5759,6,5,2024-11-25,11,220.0
5760,2,2,2024-08-31,10,5000.0
5761,1,8,2024-09-10,12,480.0
5762,1,9,2024-12-28,11,1650.0
5763,5,7,2024-06-05,14,1260.0
5764,6,7,2024-09-22,6,540.0
5765,1,1,2024-05-01,12,9600.0
5766,3,2,2024-11-03,7,3500.0
5767,2,9,2024-09-30,10,1500.0
5768,4,4,2024-03-26,15,150.0
5769,3,6,2024-08-31,13,2340.0
5770,1,1,2024-10-20,9,7200.0
5771,5,11,2024-03-27,9,630.0
5772,3,9,2024-08-18,10,1500.0
5773,4,8,2024-05-25,9,360.0
5774,3,7,2024-06-18,5,450.0
5775,2,7,2024-07-18,9,810.0
5776,4,6,2024-05-16,9,1620.0
5777,5,4,2024-08-12,11,110.0
5778,3,12,2024-06-03,9,90.0
5779,4,11,2024-09-02,7,490.0
5780,1,1,2024-10-03,10,8000.0
5781,1,4,2024-05-10,8,80.0
5782,5,9,2024-07-20,5,750.0
5783,2,9,2024-11-25,10,1500.0
5784,4,11,2024-07-04,15,1050.0
5785,4,8,2025-01-01,5,200.0
5786,1,10,2024-04-15,13,585.0
5787,6,11,2024-11-18,6,420.0
5788,4,8,2024-08-12,8,320.0
5789,3,7,2024-08-16,15,1350.0
5790,3,9,2024-05-29,12,1800.0
5791,1,7,2025-02-19,14,1260.0
5792,5,6,2024-09-26,14,2520.0
5793,6,2,2024-03-02,12,6000.0
5794,6,8,2024-11-08,14,560.0
5795,3,6,2024-10-19,12,2160.0
5796,3,2,2024-11-08,9,4500.0
5797,6,12,2024-09-26,12,120.0
5798,1,7,2024-05-28,8,720.0
5799,1,1,2024-10-30,12,9600.0
5800,4,4,2024-03-29,14,140.0
5801,2,5,2024-03-30,13,260.0
5802,4,11,2024-10-16,9,630.0
5803,3,3,2024-07-23,8,2400.0
5804,6,5,2024-05-27,7,140.0
5805,3,3,2024-08-15,8,2400.0
5806,3,7,2024-03-22,7,630.0
5807,6,4,2024-12-13,6,60.0
5808,2,10,2024-05-07,13,585.0
5809,2,4,2024-12-18,15,150.0
5810,4,3,2024-06-10,8,2400.0
5811,3,11,2024-06-08,14,980.0
5812,1,5,2024-07-27,10,200.0
5813,3,11,2024-05-19,15,1050.0
5814,6,7,2024-09-15,12,1080.0
5815,1,9,2024-10-10,5,750.0
5816,5,1,2025-02-24,14,11200.0
5817,2,8,2024-11-20,15,600.0
5818,3,6,2024-07-26,11,1980.0
5819,6,6,2024-07-12,15,2700.0
5820,6,11,2024-07-30,9,630.0
5821,1,4,2024-06-07,15,150.0
5822,1,3,2024-12-12,15,4500.0
5823,4,10,2024-03-28,5,225.0
5824,4,8,2024-04-22,8,320.0
5825,1,11,2024-06-21,13,910.0
5826,5,2,2024-12-28,5,2500.0
5827,2,12,2024-07-11,8,80.0
5828,6,12,2024-07-04,5,50.0
5829,6,4,2024-04-24,6,60.0
5830,3,1,2024-09-24,8,6400.0
5831,2,4,2024-03-01,8,80.0
5832,3,6,2025-01-01,13,2340.0
5833,2,4,2024-04-24,10,100.0
5834,5,5,2024-06-18,7,140.0
5835,1,5,2024-04-18,8,160.0
5836,5,12,2024-02-28,14,140.0
5837,3,6,2024-12-02,11,1980.0
5838,3,11,2024-05-08,13,910.0
5839,1,11,2024-07-05,14,980.0
5840,5,8,2024-05-26,10,400.0
5841,3,12,2024-06-09,11,110.0
5842,5,8,2024-12-06,9,360.0
5843,3,6,2024-06-06,11,1980.0
5844,1,9,2024-10-07,13,1950.0
5845,3,7,2024-08-24,14,1260.0
5846,4,1,2024-06-26,6,4800.0
5847,4,6,2024-07-19,14,2520.0
5848,5,3,2024-11-26,11,3300.0
5849,4,5,2025-01-19,7,140.0
5850,5,3,2024-03-04,15,4500.0
5851,1,6,2024-08-05,8,1440.0
5852,1,7,2025-01-09,15,1350.0
5853,5,7,2024-03-25,12,1080.0
5854,5,1,2024-04-28,14,11200.0
5855,3,2,2024-08-16,13,6500.0
5856,1,7,2025-02-03,11,990.0
5857,4,3,2024-05-11,13,3900.0
5858,2,8,2024-05-28,13,520.0
5859,3,5,2024-09-02,14,280.0
5860,2,10,2025-02-10,8,360.0
5861,3,8,2024-04-13,10,400.0
5862,6,6,2024-05-07,11,1980.0
5863,5,1,2024-06-26,9,7200.0
5864,1,7,2024-03-01,10,900.0
5865,5,5,2024-05-05,11,220.0
5866,1,2,2024-04-19,9,4500.0
5867,6,2,2024-06-20,13,6500.0
5868,6,8,2025-01-26,11,440.0
5869,4,11,2024-07-25,10,700.0
5870,1,4,2024-12-05,6,60.0
5871,1,5,2024-11-08,13,260.0
5872,3,4,2024-10-25,13,130.0
5873,6,12,2024-09-04,15,150.0
5874,1,3,2024-11-17,5,1500.0
5875,3,9,2025-01-11,9,1350.0
5876,4,2,2025-02-07,12,6000.0
5877,1,12,2024-06-29,12,120.0
5878,4,1,2025-01-13,11,8800.0
5879,2,12,2024-10-27,6,60.0
5880,5,5,2024-07-02,9,180.0
5881,3,8,2024-12-22,14,560.0
5882,6,11,2024-10-12,11,770.0
5883,5,10,2025-02-12,10,450.0
5884,1,11,2024-03-19,9,630.0
5885,5,12,2024-07-25,8,80.0
5886,1,3,2024-11-16,6,1800.0
5887,1,9,2024-06-03,14,2100.0
5888,6,8,2024-08-08,10,400.0
5889,4,10,2024-04-08,15,675.0
5890,5,11,2024-03-10,7,490.0
5891,6,2,2024-09-11,6,3000.0
5892,3,1,2024-03-16,9,7200.0
5893,2,11,2025-02-01,15,1050.0
5894,3,4,2025-01-31,11,110.0
5895,1,3,2024-03-31,11,3300.0
5896,1,6,2024-08-29,9,1620.0
5897,3,10,2025-01-05,10,450.0
5898,5,4,2024-04-17,6,60.0
5899,3,5,2024-06-20,10,200.0
5900,4,1,2024-11-18,10,8000.0
5901,5,9,2025-01-03,5,750.0
5902,4,9,2025-02-18,13,1950.0
5903,3,4,2024-12-20,8,80.0
5904,5,3,2024-04-04,15,4500.0
5905,6,11,2024-09-11,10,700.0
5906,2,7,2025-01-30,14,1260.0
5907,5,8,2024-07-08,5,200.0
5908,1,10,2024-07-21,9,405.0
5909,6,5,2024-06-30,14,280.0
5910,3,12,2025-01-21,15,150.0
5911,4,3,2024-12-11,15,4500.0
5912,5,5,2024-12-09,10,200.0
5913,2,6,2024-04-16,8,1440.0
5914,2,1,2025-02-22,13,10400.0
5915,3,2,2025-01-25,13,6500.0
5916,1,2,2024-04-18,14,7000.0
5917,1,8,2025-02-19,14,560.0
5918,5,5,2024-05-07,5,100.0
5919,3,6,2024-11-25,10,1800.0
5920,6,7,2024-09-07,13,1170.0
5921,2,3,2024-07-27,13,3900.0
5922,1,9,2024-10-31,13,1950.0
5923,2,5,2024-08-19,6,120.0
5924,2,6,2024-05-09,5,900.0
5925,3,12,2025-02-23,15,150.0
5926,2,9,2024-03-09,8,1200.0
5927,1,3,2024-08-20,10,3000.0
5928,3,3,2024-04-12,6,1800.0
5929,4,8,2024-07-19,11,440.0
5930,3,3,2024-08-04,11,3300.0
5931,1,5,2024-07-16,12,240.0
5932,5,11,2025-02-03,5,350.0
5933,6,7,2024-08-31,6,540.0
5934,2,1,2024-06-05,11,8800.0
5935,3,7,2024-02-28,10,900.0
5936,4,4,2025-02-14,7,70.0
5937,1,7,2024-06-24,10,900.0
5938,5,5,2025-02-15,15,300.0
5939,3,7,2024-03-10,7,630.0
5940,1,5,2024-10-08,11,220.0
5941,5,8,2024-06-26,6,240.0
5942,2,3,2024-06-14,13,3900.0
5943,4,10,2024-04-04,14,630.0
5944,2,11,2024-12-21,12,840.0
5945,2,5,2024-12-28,15,300.0
5946,6,4,2024-05-13,12,120.0
5947,6,2,2024-12-25,6,3000.0
5948,3,11,2024-10-26,6,420.0
5949,2,3,2024-08-22,13,3900.0
5950,6,5,2024-05-22,11,220.0
5951,2,12,2024-11-04,13,130.0
5952,2,12,2024-07-01,9,90.0
5953,6,11,2024-05-29,14,980.0
5954,3,3,2024-12-25,7,2100.0
5955,1,10,2024-08-25,5,225.0
5956,3,7,2025-01-26,10,900.0
5957,5,3,2024-03-27,7,2100.0
5958,4,9,2024-12-15,14,2100.0
5959,5,11,2024-07-14,10,700.0
5960,1,12,2024-12-15,5,50.0
5961,3,9,2024-09-16,13,1950.0
5962,6,1,2024-08-21,10,8000.0
5963,2,10,2024-03-24,12,540.0
5964,2,4,2024-12-04,14,140.0
5965,4,9,2024-05-18,6,900.0
5966,3,11,2024-04-04,12,840.0
5967,6,4,2025-01-25,10,100.0
5968,2,6,2024-09-19,8,1440.0
5969,3,8,2024-04-12,11,440.0
5970,3,7,2024-07-31,7,630.0
5971,5,5,2024-10-24,8,160.0
5972,3,9,2024-08-14,9,1350.0
5973,2,9,2024-04-19,6,900.0
5974,6,9,2025-02-22,10,1500.0
5975,3,3,2024-06-08,9,2700.0
5976,2,9,2024-09-11,6,900.0
5977,4,9,2024-09-26,11,1650.0
5978,4,4,2024-04-24,7,70.0
5979,1,7,2024-06-26,9,810.0
5980,5,7,2024-11-08,10,900.0
5981,2,3,2024-04-19,7,2100.0
5982,1,2,2024-05-17,6,3000.0
5983,1,11,2024-11-09,8,560.0
5984,4,9,2024-12-26,8,1200.0
5985,4,3,2024-08-30,14,4200.0
5986,2,5,2024-04-11,5,100.0
5987,1,10,2024-10-22,5,225.0
5988,3,8,2024-05-25,8,320.0
5989,4,5,2024-04-29,8,160.0
5990,1,6,2024-12-25,13,2340.0
5991,1,3,2024-09-28,12,3600.0
5992,4,9,2024-08-22,10,1500.0
5993,3,10,2024-06-14,9,405.0
5994,3,6,2024-05-26,5,900.0
5995,3,6,2024-09-02,5,900.0
5996,2,5,2024-06-01,9,180.0
5997,3,12,2024-10-25,14,140.0
5998,3,6,2024-06-10,8,1440.0
5999,2,9,2024-08-18,10,1500.0
6000,5,12,2024-10-04,11,110.0
6001,6,6,2024-05-17,11,1980.0
6002,1,9,2024-06-23,10,1500.0
6003,1,9,2024-05-18,12,1800.0
6004,3,12,2024-08-10,15,150.0
6005,3,4,2025-02-12,9,90.0
6006,5,6,2024-05-13,5,900.0
6007,4,9,2024-04-29,13,1950.0
6008,1,3,2024-07-16,14,4200.0
6009,3,2,2024-06-22,13,6500.0
6010,4,3,2024-08-27,13,3900.0
6011,6,1,2025-01-29,15,12000.0
6012,3,9,2025-02-15,9,1350.0
6013,6,3,2024-12-28,11,3300.0
6014,1,3,2024-05-20,8,2400.0
6015,3,12,2024-12-12,12,120.0
6016,4,11,2024-03-20,10,700.0
6017,2,7,2025-01-05,7,630.0
6018,2,11,2024-07-25,13,910.0
6019,6,3,2024-10-31,8,2400.0
6020,6,12,2024-11-17,5,50.0
6021,5,6,2024-05-30,8,1440.0
6022,3,11,2024-04-01,8,560.0
6023,2,8,2024-11-23,5,200.0
6024,3,8,2025-02-17,12,480.0
6025,4,9,2024-05-06,7,1050.0
6026,6,10,2024-12-28,7,315.0
6027,5,12,2024-06-10,13,130.0
6028,3,8,2024-09-08,13,520.0
6029,1,2,2024-12-11,9,4500.0
6030,3,1,2024-05-20,7,5600.0
6031,1,11,2025-01-02,5,350.0
6032,1,9,2024-12-19,15,2250.0
6033,1,12,2024-05-15,15,150.0
6034,4,7,2024-04-30,12,1080.0
6035,4,2,2024-12-18,5,2500.0
6036,1,6,2024-08-24,11,1980.0
6037,5,8,2024-05-07,14,560.0
6038,2,10,2025-02-02,13,585.0
6039,3,9,2024-04-01,9,1350.0
6040,2,4,2025-02-16,9,90.0
6041,1,2,2024-04-17,8,4000.0
6042,5,2,2025-01-19,12,6000.0
6043,3,5,2024-11-09,15,300.0
6044,6,1,2024-10-26,13,10400.0
6045,5,12,2025-01-22,9,90.0
6046,4,12,2024-04-21,14,140.0
6047,4,5,2025-01-11,8,160.0
6048,5,5,2025-02-21,11,220.0
6049,2,9,2024-04-01,13,1950.0
6050,4,5,2024-09-27,6,120.0
6051,3,5,2024-09-23,8,160.0
6052,6,3,2024-08-01,15,4500.0
6053,5,11,2024-12-11,10,700.0
6054,1,10,2025-01-07,8,360.0
6055,4,9,2024-03-17,9,1350.0
6056,3,2,2024-06-24,15,7500.0
6057,1,7,2025-01-24,6,540.0
6058,3,11,2024-10-23,12,840.0
6059,3,2,2024-05-05,14,7000.0
6060,4,8,2025-01-10,5,200.0
6061,4,2,2024-03-30,12,6000.0
6062,6,3,2024-03-08,12,3600.0
6063,2,9,2024-11-20,13,1950.0
6064,2,3,2024-05-19,12,3600.0
6065,2,5,2024-10-22,12,240.0
6066,2,12,2024-11-09,5,50.0
6067,2,10,2024-02-29,6,270.0
6068,3,8,2024-04-17,14,560.0
6069,2,4,2025-01-30,14,140.0
6070,1,3,2024-06-21,13,3900.0
6071,1,6,2025-02-11,10,1800.0
6072,3,5,2025-02-02,12,240.0
6073,1,11,2024-05-21,5,350.0
6074,1,11,2025-01-05,6,420.0
6075,4,6,2024-10-24,8,1440.0
6076,6,12,2025-01-17,5,50.0
6077,6,11,2024-09-09,6,420.0
6078,3,9,2024-03-22,13,1950.0
6079,2,8,2025-02-15,7,280.0
6080,6,7,2024-10-26,5,450.0
6081,5,4,2024-03-22,12,120.0
6082,1,3,2024-10-10,7,2100.0
6083,6,2,2024-04-16,12,6000.0
6084,3,4,2024-06-17,14,140.0
6085,2,6,2024-05-17,8,1440.0
6086,2,7,2024-09-19,9,810.0
6087,4,4,2024-05-26,14,140.0
6088,5,6,2024-08-18,8,1440.0
6089,1,6,2024-10-23,8,1440.0
6090,3,4,2024-11-28,8,80.0
6091,3,1,2024-08-31,6,4800.0
6092,3,8,2024-03-03,15,600.0
6093,6,4,2024-09-14,5,50.0
6094,6,8,2024-07-25,7,280.0
6095,2,6,2024-12-04,12,2160.0
6096,5,1,2024-08-09,6,4800.0
6097,5,12,2024-03-31,15,150.0
6098,3,2,2024-07-02,15,7500.0
6099,5,5,2024-09-07,14,280.0
6100,4,8,2024-12-28,7,280.0
6101,5,2,2024-07-29,10,5000.0
6102,1,7,2025-02-09,10,900.0
6103,4,12,2024-04-01,11,110.0
6104,6,4,2024-04-30,12,120.0
6105,2,11,2024-11-05,12,840.0
6106,1,1,2024-03-26,11,8800.0
6107,4,4,2024-07-21,10,100.0
6108,5,5,2024-06-30,13,260.0
6109,5,7,2024-12-23,5,450.0
6110,1,12,2024-12-28,6,60.0
6111,3,1,2024-09-17,6,4800.0
6112,3,11,2024-06-29,13,910.0
6113,4,8,2024-11-10,14,560.0
6114,2,1,2024-12-06,12,9600.0
6115,6,6,2024-07-30,15,2700.0
6116,2,9,2024-03-20,10,1500.0
6117,1,11,2024-10-19,5,350.0
6118,3,12,2024-05-18,6,60.0
6119,2,2,2024-04-10,12,6000.0
6120,6,10,2024-06-17,7,315.0
6121,4,10,2024-10-13,13,585.0
6122,3,2,2024-11-15,8,4000.0
6123,3,9,2024-03-13,11,1650.0
6124,1,12,2025-01-15,6,60.0
6125,1,1,2024-11-05,6,4800.0
6126,1,1,2024-08-17,5,4000.0
6127,1,3,2025-02-14,8,2400.0
6128,2,4,2024-05-19,6,60.0
6129,1,1,2024-07-02,12,9600.0
6130,2,5,2024-06-04,7,140.0
6131,1,10,2024-11-04,13,585.0
6132,5,8,2024-06-15,12,480.0
6133,2,10,2024-08-13,6,270.0
6134,3,1,2024-07-07,8,6400.0
6135,6,5,2024-06-17,8,160.0
6136,3,5,2025-02-15,13,260.0
6137,2,5,2025-01-12,9,180.0
6138,6,6,2024-04-01,6,1080.0
6139,3,3,2024-06-15,8,2400.0
6140,5,11,2024-08-25,15,1050.0
6141,6,2,2024-10-28,5,2500.0
6142,2,1,2024-07-31,7,5600.0
6143,1,12,2024-05-17,7,70.0
6144,6,11,2024-05-27,8,560.0
6145,6,9,2024-09-10,10,1500.0
6146,6,12,2025-02-10,15,150.0
6147,3,9,2025-02-01,13,1950.0
6148,6,10,2024-11-21,14,630.0
6149,1,12,2024-10-30,6,60.0
6150,1,7,2024-03-10,6,540.0
6151,1,2,2024-08-03,7,3500.0
6152,5,6,2024-12-05,13,2340.0
6153,3,1,2024-08-20,6,4800.0
6154,2,2,2024-07-03,9,4500.0
6155,5,4,2024-12-05,11,110.0
6156,6,6,2024-09-02,6,1080.0
6157,2,2,2024-08-03,13,6500.0
6158,2,3,2024-06-15,13,3900.0
6159,6,2,2024-03-21,8,4000.0
6160,5,4,2024-09-09,11,110.0
6161,4,1,2025-02-24,8,6400.0
6162,2,12,2024-09-16,11,110.0
6163,4,6,2025-01-22,11,1980.0
6164,5,6,2024-10-06,15,2700.0
6165,3,3,2024-11-06,9,2700.0
6166,5,5,2024-12-02,15,300.0
6167,4,6,2024-06-08,5,900.0
6168,6,3,2024-06-09,12,3600.0
6169,6,12,2024-09-25,9,90.0
6170,4,4,2024-12-31,5,50.0
6171,3,1,2024-07-15,5,4000.0
6172,2,5,2024-03-08,15,300.0
6173,2,10,2024-03-22,9,405.0
6174,3,6,2024-04-25,9,1620.0
6175,5,8,2024-08-22,14,560.0
6176,4,3,2024-07-17,5,1500.0
6177,6,6,2024-06-21,6,1080.0
6178,3,9,2024-11-19,7,1050.0
6179,2,2,2024-03-21,9,4500.0
6180,2,12,2024-03-23,6,60.0
6181,5,5,2025-01-19,9,180.0
6182,6,6,2024-10-17,8,1440.0
6183,1,12,2024-09-07,10,100.0
6184,5,12,2024-08-22,5,50.0
6185,2,11,2024-08-04,14,980.0
6186,1,11,2024-08-06,8,560.0
6187,1,7,2024-12-11,12,1080.0
6188,5,2,2024-12-21,5,2500.0
6189,3,12,2024-05-01,14,140.0
6190,5,9,2024-05-28,13,1950.0
6191,4,4,2024-06-16,11,110.0
6192,6,5,2024-07-07,12,240.0
6193,3,11,2024-06-23,8,560.0
6194,1,11,2025-01-07,15,1050.0
6195,1,9,2025-02-11,14,2100.0
6196,5,10,2024-09-27,10,450.0
6197,2,4,2024-09-29,15,150.0
6198,1,10,2024-04-26,14,630.0
6199,4,10,2025-01-17,10,450.0
6200,5,5,2024-11-20,13,260.0
6201,3,8,2024-07-28,10,400.0
6202,5,9,2025-02-12,14,2100.0
6203,3,8,2024-08-07,14,560.0
6204,1,5,2025-01-10,13,260.0
6205,3,2,2024-07-29,7,3500.0
6206,4,5,2025-01-04,11,220.0
6207,2,6,2024-05-28,11,1980.0
6208,1,1,2024-10-22,12,9600.0
6209,4,8,2024-08-28,15,600.0
6210,1,1,2024-06-28,9,7200.0
6211,1,4,2025-02-06,6,60.0
6212,6,5,2024-07-18,12,240.0
6213,2,2,2024-10-03,12,6000.0
6214,1,8,2025-02-09,14,560.0
6215,4,8,2024-12-02,10,400.0
6216,4,3,2024-09-03,5,1500.0
6217,2,8,2024-10-15,11,440.0
6218,2,10,2024-04-15,7,315.0
6219,2,7,2024-07-18,7,630.0
6220,6,9,2024-07-18,10,1500.0
6221,2,1,2024-08-19,12,9600.0
6222,6,5,2024-08-06,13,260.0
6223,5,2,2024-05-17,11,5500.0
6224,6,7,2024-06-17,14,1260.0
6225,5,8,2024-03-10,7,280.0
6226,5,11,2024-11-13,13,910.0
6227,5,4,2024-09-03,12,120.0
6228,1,7,2024-09-16,15,1350.0
6229,2,10,2024-10-10,9,405.0
6230,6,10,2024-04-05,5,225.0
6231,6,1,2024-05-16,7,5600.0
6232,5,12,2024-12-18,7,70.0
6233,6,7,2024-09-01,11,990.0
6234,4,5,2024-06-08,9,180.0
6235,3,12,2024-05-12,6,60.0
6236,6,3,2024-10-13,7,2100.0
6237,4,9,2024-10-15,11,1650.0
6238,1,6,2024-10-28,11,1980.0
6239,6,8,2024-03-27,15,600.0
6240,2,11,2024-10-04,5,350.0
6241,4,7,2025-01-06,15,1350.0
6242,2,4,2024-10-02,8,80.0
6243,1,1,2024-04-02,12,9600.0
6244,5,6,2024-07-13,8,1440.0
6245,3,5,2024-07-30,12,240.0
6246,4,3,2024-07-31,15,4500.0
6247,4,6,2024-03-02,15,2700.0
6248,2,12,2024-05-11,8,80.0
6249,2,7,2024-08-14,13,1170.0
6250,3,10,2024-05-23,8,360.0
6251,4,3,2024-07-28,14,4200.0
6252,3,3,2024-10-22,8,2400.0
6253,4,9,2024-03-02,9,1350.0
6254,2,4,2025-02-23,14,140.0
6255,6,3,2024-08-24,8,2400.0
6256,4,8,2024-04-19,13,520.0
6257,1,3,2024-07-24,6,1800.0
6258,1,7,2024-06-07,15,1350.0
6259,1,3,2025-02-05,11,3300.0
6260,1,5,2025-02-01,13,260.0
6261,2,9,2024-07-10,7,1050.0
6262,2,10,2024-08-06,11,495.0
6263,2,9,2024-05-05,8,1200.0
6264,3,7,2024-09-29,6,540.0
6265,2,12,2024-06-23,7,70.0
6266,3,2,2024-11-17,6,3000.0
6267,5,2,2025-02-04,7,3500.0
6268,2,9,2024-12-09,7,1050.0
6269,5,8,2024-08-27,12,480.0
6270,1,12,2024-12-16,5,50.0
6271,2,1,2024-09-08,10,8000.0
6272,6,5,2024-06-05,13,260.0
6273,1,5,2025-01-18,10,200.0
6274,2,8,2024-03-02,5,200.0
6275,1,12,2024-09-20,12,120.0
6276,6,5,2024-03-04,9,180.0
6277,5,7,2025-01-10,7,630.0
6278,1,9,2024-06-10,9,1350.0
6279,6,2,2024-09-15,11,5500.0
6280,3,3,2024-05-25,5,1500.0
6281,3,12,2024-11-07,12,120.0
6282,5,2,2024-08-15,13,6500.0
6283,3,7,2024-05-01,5,450.0
6284,5,1,2024-12-06,7,5600.0
6285,2,8,2024-04-20,6,240.0
6286,4,6,2024-04-04,9,1620.0
6287,6,5,2024-05-27,11,220.0
6288,6,2,2024-03-03,14,7000.0
6289,1,4,2024-12-11,10,100.0
6290,5,8,2025-02-03,9,360.0
6291,4,5,2024-05-11,13,260.0
6292,1,2,2024-07-08,15,7500.0
6293,4,5,2024-11-22,6,120.0
6294,2,4,2024-07-25,10,100.0
6295,3,9,2024-07-27,6,900.0
6296,5,9,2024-04-27,14,2100.0
6297,2,12,2024-11-20,15,150.0
6298,6,4,2025-01-17,13,130.0
6299,4,1,2024-04-27,11,8800.0
6300,3,2,2024-07-05,7,3500.0
6301,4,4,2024-11-18,13,130.0
6302,6,8,2024-08-23,7,280.0
6303,5,10,2024-12-08,12,540.0
6304,1,4,2024-03-26,12,120.0
6305,5,4,2025-01-23,7,70.0
6306,1,1,2025-01-18,8,6400.0
6307,6,4,2024-06-26,5,50.0
6308,1,11,2025-02-11,15,1050.0
6309,5,3,2024-04-09,7,2100.0
6310,3,4,2024-03-28,7,70.0
6311,3,7,2024-08-03,10,900.0
6312,5,11,2024-09-09,9,630.0
6313,5,7,2024-12-20,14,1260.0
6314,2,2,2024-09-25,14,7000.0
6315,6,9,2024-05-17,14,2100.0
6316,1,10,2024-12-03,12,540.0
6317,1,11,2024-08-13,6,420.0
6318,1,6,2024-05-01,11,1980.0
6319,6,7,2025-01-08,12,1080.0
6320,6,6,2024-08-30,7,1260.0
6321,4,3,2024-03-09,15,4500.0
6322,6,1,2024-06-13,5,4000.0
6323,1,10,2025-02-24,9,405.0
6324,6,7,2024-03-19,11,990.0
6325,5,4,2024-10-13,6,60.0
6326,3,5,2024-05-16,11,220.0
6327,5,4,2024-03-13,9,90.0
6328,5,1,2024-12-22,11,8800.0
6329,2,11,2024-11-25,8,560.0
6330,2,7,2025-01-13,9,810.0
6331,3,10,2024-06-28,12,540.0
6332,2,2,2024-08-05,15,7500.0
6333,3,4,2024-05-01,13,130.0
6334,1,2,2024-07-30,9,4500.0
6335,3,11,2025-01-07,6,420.0
6336,5,11,2024-12-14,13,910.0
6337,6,10,2025-01-13,12,540.0
6338,2,2,2024-03-01,5,2500.0
6339,1,12,2024-12-22,11,110.0
6340,4,12,2024-06-14,10,100.0
6341,5,1,2024-11-25,14,11200.0
6342,1,10,2024-05-18,9,405.0
6343,1,8,2024-07-19,9,360.0
6344,6,12,2024-09-20,7,70.0
6345,5,2,2024-06-01,14,7000.0
6346,1,4,2024-12-18,7,70.0
6347,1,4,2024-12-20,6,60.0
6348,2,3,2024-12-22,5,1500.0
6349,6,11,2024-07-12,7,490.0
6350,3,1,2024-10-30,13,10400.0
6351,2,1,2025-02-08,7,5600.0
6352,2,11,2025-02-09,13,910.0
6353,2,8,2024-07-23,9,360.0
6354,5,2,2024-03-29,13,6500.0
6355,2,8,2024-08-17,6,240.0
6356,4,1,2024-12-05,8,6400.0
6357,3,10,2024-05-10,7,315.0
6358,5,1,2024-12-12,15,12000.0
6359,5,7,2024-07-27,13,1170.0
6360,3,1,2024-12-04,7,5600.0
6361,1,11,2024-11-16,8,560.0
6362,6,10,2024-11-14,12,540.0
6363,2,12,2024-05-15,15,150.0
